id,timestamp,vehicle_number,violation_code,violation_text,offender_name,challan_rupees,credits_rupees,photo_path
7f1f63d6,2025-11-07T13:08:48+00:00,L581018,105,Wrong-way driving,Z,2983,400,output\photos\7f1f63d6_2025-11-07T13-08-48_00-00.jpg
8d0dc694,2025-11-07T13:08:48+00:00,E271741,104,No seatbelt,D,2983,304,output\photos\8d0dc694_2025-11-07T13-08-48_00-00.jpg
c367e54b,2025-11-07T13:08:48+00:00,PX06W481,101,Speeding above limit,I,1547,212,output\photos\c367e54b_2025-11-07T13-08-48_00-00.jpg
fe6d7a4b,2025-11-07T13:08:48+00:00,U789019,103,Dangerous driving,U,2223,223,output\photos\fe6d7a4b_2025-11-07T13-08-48_00-00.jpg
974c5fd9,2025-11-07T13:08:48+00:00,D96Q9610,104,No seatbelt,F,2854,68,output\photos\974c5fd9_2025-11-07T13-08-48_00-00.jpg
c32f6e2a,2025-11-07T13:09:18+00:00,T26NC732,104,No seatbelt,D,436,56,output\photos\c32f6e2a_2025-11-07T13-09-18_00-00.jpg
78905d43,2025-11-07T13:09:18+00:00,M58GO916,109,Helmet missing (two-wheeler),X,1653,208,output\photos\78905d43_2025-11-07T13-09-18_00-00.jpg
f290906b,2025-11-07T13:09:18+00:00,P44X6024,109,Helmet missing (two-wheeler),N,2291,127,output\photos\f290906b_2025-11-07T13-09-18_00-00.jpg
759c5db6,2025-11-07T13:09:18+00:00,SI46X021,103,Dangerous driving,Y,428,43,output\photos\759c5db6_2025-11-07T13-09-18_00-00.jpg
3cf339ed,2025-11-07T13:09:18+00:00,A64F6150,105,Wrong-way driving,D,1211,99,output\photos\3cf339ed_2025-11-07T13-09-18_00-00.jpg
f6488e57,2025-11-07T13:09:48+00:00,G74O8843,106,Overloading,A,2801,158,output\photos\f6488e57_2025-11-07T13-09-48_00-00.jpg
9f363dad,2025-11-07T13:09:48+00:00,K56N7163,109,Helmet missing (two-wheeler),M,709,236,output\photos\9f363dad_2025-11-07T13-09-48_00-00.jpg
